drama_name,genre,whole_density,whole_diameter,whole_average_clustering,wo1_density,wo1_diameter,wo1_average_clustering,wo2_density,wo2_diameter,wo2_average_clustering,wo3_density,wo3_diameter,wo3_average_clustering,wo4_density,wo4_diameter,wo4_average_clustering,wo5_density,wo5_diameter,wo5_average_clustering
DesMeeresundderLiebeWellen-TrauerspielinfünfAufzügen,Tragedy,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0
Clavigo-EinTrauerspiel,Tragedy,0.8444444444444444,2,0.9059523809523811,0.8444444444444444,2,0.9059523809523811,0.9444444444444444,2,0.9523809523809526,0.8444444444444444,2,0.9059523809523811,0.8444444444444444,2,0.9059523809523811,0.7777777777777778,2,0.9047619047619047
Medea-TrauerspielinfünfAufzügen,Tragedy,0.7272727272727273,2,0.8630892255892256,0.6909090909090909,2,0.8601010101010101,0.8,2,0.8862193362193364,0.7272727272727273,2,0.8630892255892256,0.8222222222222222,2,0.8976190476190478,0.7818181818181819,2,0.8839826839826839
TobiasBuntschuh-EineburleskeTragödieinfünfAkten,Tragedy,0.25296442687747034,3,0.7381313131313132,0.2683982683982684,3,0.7748032270759544,0.2554112554112554,4,0.7188164108618654,0.4666666666666667,3,0.6828571428571428,0.25296442687747034,3,0.7381313131313132,0.2490118577075099,3,0.7495498462889768
DieMakkabäer-TrauerspielinfünfAkten,Tragedy,0.663768115942029,2,0.8967138803555691,0.6757575757575758,2,0.9032863851571995,0.6866002214839424,2,0.9124949304774362,0.7093596059113301,2,0.8835875807240126,0.7098560354374308,2,0.9080971031674256,0.7209302325581395,2,0.908785183430674
AgnesBernauerin-EinvaterländischesTrauerspiel,Tragedy,0.3374384236453202,3,0.7503622541414793,0.3162393162393162,3,0.7687696914305101,0.29333333333333333,4,0.7419933399933402,0.3732193732193732,3,0.7472736000255781,0.3439153439153439,3,0.7909306883101664,0.4384057971014493,3,0.7771373098578982
Struensee-TrauerspielinfünfAufzügen,Tragedy,0.12090395480225989,0,0.8235655253186213,0.15816326530612246,0,0.8363145124849807,0.13800904977375567,0,0.8162654119384888,0.1445578231292517,0,0.8063294981662329,0.12424242424242424,0,0.7882750111181482,0.12764670296430733,0,0.8360993943010597
DerTurm-EinTrauerspielinfünfAufzügen,Tragedy,0.31411739953713447,3,0.9535067496427365,0.3365362617250057,2,0.953837134098311,0.412962962962963,2,0.9513284010335061,0.38025271818983253,3,0.9632130357056068,0.3611111111111111,3,0.949424729767919,0.369620253164557,3,0.9669395431432498
LadyJohannaGrayoderDerTriumfderReligion-EinTrauerspiel,Tragedy,0.5555555555555556,2,0.8253968253968254,0.5555555555555556,2,0.8253968253968255,0.7142857142857143,2,0.8571428571428571,0.5277777777777778,2,0.8029100529100528,0.4722222222222222,3,0.7830687830687831,0.5,2,0.7396825396825396
DasTestament-EindeutschesLustspielinfünfAufzügen,Comedy,0.6363636363636364,3,0.8282407407407407,0.6363636363636364,3,0.8282407407407407,0.6363636363636364,3,0.8282407407407407,0.6363636363636364,3,0.8282407407407407,0.7090909090909091,3,0.8535353535353536,0.4666666666666667,3,0.6776190476190476
GottschedundGellert-CharakterlustspielinfünfAkten,Comedy,0.47950089126559714,2,0.8587816422641739,0.5161290322580645,2,0.8580623556065659,0.4943181818181818,2,0.859695397014587,0.5615763546798029,2,0.8616973632698124,0.5120967741935484,2,0.8612872481852106,0.5670995670995671,2,0.8524152150348322
AndreasHoferderSandwirtvonPasseier-EinTrauerspiel,Tragedy,0.1358974358974359,0,0.7971125854821508,0.1361344537815126,0,0.8069758812615957,0.15862068965517243,0,0.7564285714285715,0.15465465465465467,4,0.7806622545752981,0.1553030303030303,0,0.807176038459461,0.14714714714714713,0,0.8263172263172264
CatharinavonGeorgienoderBewehreteBeständigkeit-Trauerspiel,Tragedy,0.5573122529644269,2,0.886384992940384,0.6631578947368421,2,0.8990524439440847,0.5930735930735931,2,0.8978583507995271,0.5573122529644269,2,0.886384992940384,0.7083333333333334,2,0.9069888444888445,0.5614035087719298,2,0.885421888053467
Coriolan-EinTrauerspielinfünfAufzügen,Tragedy,0.39705882352941174,2,0.7686741363211952,0.38235294117647056,2,0.7912231559290382,0.4,2,0.7528408628408628,0.45054945054945056,2,0.8595412523983954,0.425,2,0.8,0.39705882352941174,2,0.7686741363211952
DerGroßkophta-EinLustspielinfünfAufzügen,Comedy,0.2134453781512605,0,0.8280519407946672,0.25846153846153846,0,0.8105141653218576,0.20504201680672268,0,0.8003528084834933,0.3261538461538461,3,0.7900067338921828,0.22459893048128343,0,0.8565062313884497,0.2275132275132275,0,0.7728620294271555
Judith-EineTragödieinfünfAkten,Tragedy,0.3865847414234511,2,0.9590001001679394,0.5007256894049347,2,0.9591673840617094,0.3865847414234511,2,0.9590001001679392,0.5168690958164642,2,0.9644913659361544,0.43074225599064875,2,0.960345094804365,0.5138427464008859,2,0.9672004725095591
KaiserHeinrichderSechste-EineTragödieinfünfAkten,Tragedy,0.14995990376904572,0,0.8390065585244318,0.1458860759493671,0,0.8773211487623758,0.22896174863387977,0,0.8290047981545162,0.15087719298245614,0,0.8502506498819077,0.15784215784215785,0,0.8757753087810968,0.1705263157894737,4,0.8562322909793444
DasleidendeWeib-EinTrauerspiel,Tragedy,0.2564102564102564,4,0.6931264209041985,0.22058823529411764,5,0.5241830065359477,0.2676923076923077,4,0.7058080808080809,0.29333333333333333,4,0.7620404040404041,0.26461538461538464,4,0.7288683538683538,0.2523076923076923,4,0.7255328005328004
LucieWoodvil-EinbürgerlichesTrauerspielinfünfHandlungen,Tragedy,0.75,2,0.8833333333333333,0.75,2,0.8833333333333333,0.6785714285714286,2,0.8928571428571428,0.75,2,0.8833333333333333,0.7142857142857143,2,0.8482142857142857,0.9047619047619048,2,0.9238095238095239
DerMißtrauische-EinLustspielinfünfAufzügen,Comedy,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0
HerodesundMariamne-EineTragödieinfünfAkten,Tragedy,0.29894179894179895,4,0.848037703610459,0.3233333333333333,0,0.8841776785306196,0.32666666666666666,3,0.8383607445186392,0.31339031339031337,4,0.8442575910756166,0.3794466403162055,3,0.8454635383461605,0.2987012987012987,4,0.835732449368813
DerWirrwarroderderMuthwillige-EinePosseinfünfAkten,Comedy,0.5428571428571428,2,0.8001924001924003,0.6043956043956044,2,0.7967072609929753,0.5428571428571428,2,0.8001924001924003,0.5428571428571428,2,0.8001924001924003,0.6153846153846154,2,0.8629743272600415,0.5833333333333334,2,0.7552910052910052
GroßmütigerRechtsgelehrterTrauerspiel,Tragedy,0.4492063492063492,2,0.8744210350584911,0.47058823529411764,2,0.8738534019491632,0.47783251231527096,2,0.905669208711805,0.5,2,0.8923441979476463,0.44507575757575757,2,0.9264707679605813,0.5726495726495726,2,0.8697881660695559
KönigYngurd-TrauerspielinfünfAkten,Tragedy,0.2702702702702703,3,0.8103360712926887,0.27899159663865547,3,0.8089120304045405,0.42735042735042733,3,0.8147303628155694,0.28698752228163993,3,0.818463082616084,0.2552552552552553,3,0.7986648862607943,0.2916666666666667,4,0.7962172145749404
SiegfriedsTod-EinTrauerspielinfünfAkten,Tragedy,0.47368421052631576,0,0.7409721857090278,0.47368421052631576,0,0.7409721857090278,0.5367647058823529,3,0.8077311577311577,0.45614035087719296,0,0.7353475471896525,0.48366013071895425,0,0.7195289278622612,0.45,0,0.6926316738816739
PoncedeLeon-LustspielinfünfAufzügen,Comedy,0.2135306553911205,0,0.779732438715013,0.2702702702702703,0,0.7530164021831811,0.24358974358974358,0,0.8029668995361187,0.25371120107962214,4,0.812345026893172,0.21373200442967885,0,0.7761793300879058,0.210752688172043,0,0.7515750339854006
FigaroinDeutschland-EinLustspielinfünfAufzügen,Comedy,0.5894736842105263,3,0.8315835145246911,0.5906432748538012,2,0.8152347136867261,0.5157894736842106,3,0.7956153731889025,0.6140350877192983,3,0.8376544508123456,0.6601307189542484,2,0.8272949272949275,0.6209150326797386,3,0.8068311318311319
Sozialaristokraten-Komödie,Comedy,0.7279411764705882,2,0.8865187100481218,0.8380952380952381,2,0.9130240130240129,0.75,2,0.8981227106227107,0.8181818181818182,2,0.8985690235690237,0.7666666666666667,2,0.9006410256410257,0.7279411764705882,2,0.8865187100481218
DienatürlicheTochter-Trauerspiel,Tragedy,0.32727272727272727,3,0.6588744588744588,0.3333333333333333,4,0.6592592592592593,0.3090909090909091,3,0.7376623376623376,0.3333333333333333,3,0.6514285714285715,0.3090909090909091,3,0.5677489177489178,0.4642857142857143,3,0.6833333333333333
JuliusvonTarent-EinTrauerspiel,Tragedy,0.25,4,0.5607638888888888,0.225,4,0.6111111111111112,0.24761904761904763,5,0.5346031746031746,0.26666666666666666,4,0.5368253968253968,0.28205128205128205,3,0.5505494505494505,0.3076923076923077,4,0.6004884004884005
ProfessorBernhardi-KomödieinfünfAkten,Comedy,0.544973544973545,2,0.8377955855726368,0.5415384615384615,2,0.866735282261598,0.5132275132275133,2,0.872984608801052,0.5612648221343873,2,0.8459564395760384,0.58,2,0.8575147156428621,0.62,2,0.8600071786845241
DerletzteHeldvonMarienburg-Trauerspiel,Tragedy,0.2506265664160401,3,0.8286000778484202,0.26448979591836735,3,0.8134674393064949,0.2938689217758985,4,0.8309629435231041,0.23433583959899748,3,0.8575119367155167,0.3393939393939394,3,0.8355515497956159,0.25036284470246734,4,0.8372460056885634
Faust.DerTragödiezweiterTeil-InfünfAkten,Tragedy,0.11266352694924124,0,0.9464714331352541,0.1301296720061022,0,0.937703427618803,0.15178807947019868,0,0.9484706729007717,0.12767560102943945,0,0.9500946417139626,0.1298051948051948,0,0.9477960150622188,0.1451554721881538,4,0.9410285551360718
DieVerschwörungdesFiescozuGenua-EinrepublikanischesTrauerspiel,Tragedy,0.2019914651493599,4,0.7739661280388667,0.2192513368983957,4,0.7631208612609996,0.2439516129032258,4,0.7396104171937267,0.2042042042042042,4,0.7809148572306467,0.21212121212121213,4,0.7766699293972021,0.2014260249554367,4,0.79117346705582
DerBettlervonSyrakus-TragödieinfünfAktenundeinemVorspiel,Tragedy,0.1930363543266769,5,0.8506187736762868,0.20273224043715846,4,0.8628181009354591,0.27682926829268295,4,0.843850064571824,0.22180451127819548,5,0.8410841526080504,0.21739130434782608,5,0.8443205058979796,0.19672131147540983,5,0.8394197853155598
Rosenmontag-EineOffiziers-Tragödie,Tragedy,0.38823529411764707,3,0.8336618065995482,0.5,3,0.7928249699258103,0.4153225806451613,3,0.8375877996272733,0.38487394957983195,3,0.8462759978276656,0.4028520499108734,3,0.8354674870470378,0.38446969696969696,3,0.7823917679111698
Weltgericht-Tragödiein2Theilenund5Akten,Tragedy,0.4597402597402597,2,0.9132948573336667,0.5189639222941721,2,0.9277381124376699,0.48911465892597966,2,0.9271880014469651,0.4862119013062409,2,0.9322016981451021,0.48548621190130625,2,0.9275719360837121,0.4966261808367072,2,0.8990962998387423
Faust-EinTrauerspielinfünfActen,Tragedy,0.24761904761904763,3,0.747521581732108,0.26842105263157895,3,0.7859640522875816,0.26842105263157895,3,0.7859640522875817,0.2426470588235294,3,0.7109243697478992,0.24285714285714285,3,0.7154970760233917,0.45454545454545453,2,0.7212481962481961
DerHypochondrist-EindeutschesLustspiel,Comedy,0.5818181818181818,2,0.8264790764790765,0.5454545454545454,2,0.841053391053391,0.6,3,0.8357142857142857,0.5277777777777778,3,0.8132275132275132,0.6444444444444445,2,0.8373015873015873,0.5818181818181818,2,0.8264790764790765
DasLiebeskonzil-EineHimmelstragödieinfünfAufzügen,Comedy,0.27342995169082124,0,0.9033808976153022,0.49666666666666665,0,0.8959999999999999,0.3620689655172414,0,0.8467421134587552,0.2797979797979798,0,0.9154253154253155,0.28383838383838383,0,0.9100982753156667,0.29809725158562367,0,0.9444436656887251
Faust-TrauerspielmitGesangundTanz,Tragedy,0.11562782294489611,0,0.8625689098138923,0.13963782696177063,0,0.8539570034616167,0.14731934731934732,0,0.8865209592608974,0.12035087719298246,4,0.9009715983176143,0.12906057945566285,0,0.8570853408580955,0.1371584699453552,0,0.8296771291770282
Zriny-EinTrauerspielinfünfAufzügen,Tragedy,0.2561576354679803,4,0.7962851425646345,0.30333333333333334,3,0.7702344844697785,0.2644927536231884,4,0.8087708587708587,0.26495726495726496,0,0.8300110383443716,0.25396825396825395,4,0.7728110548599271,0.2706552706552707,4,0.7948642316289377
GygesundseinRing-EineTragödieinfünfAkten,Tragedy,0.9722222222222222,2,0.9722222222222222,1.0,1,1.0,0.9722222222222222,2,0.9722222222222222,0.9722222222222222,2,0.9722222222222222,0.9722222222222222,2,0.9722222222222222,0.8888888888888888,2,0.9365079365079363
LeoArmeniusoderFürsten-Mord-Trauer-spiel,Tragedy,0.23481781376518218,5,0.8713370600010276,0.22672064777327935,5,0.8714492615778636,0.25396825396825395,5,0.800192466263895,0.27563025210084036,5,0.8905343899306746,0.2827586206896552,3,0.878102073365231,0.26554621848739496,5,0.8663081947292472
Miltiades-EinTrauerspielinfünfAufzügen,Tragedy,0.5604395604395604,3,0.7447330447330448,0.5384615384615384,3,0.7887188208616779,0.6282051282051282,3,0.7572649572649574,0.5054945054945055,3,0.7511801690373119,0.4945054945054945,3,0.7403061224489795,0.4230769230769231,3,0.8034798534798534
Faust-EineTragödie,Tragedy,0.2218350754936121,4,0.8357901552229285,0.26881720430107525,4,0.8501929158760277,0.23351158645276293,4,0.7987464477083855,0.2619047619047619,4,0.8521143979477314,0.25177809388335703,0,0.7942701728507358,0.22439024390243903,0,0.8817465851540458
DerromantischeÖdipus-EinLustspielin5Akten,Comedy,0.4588744588744589,0,0.9040504949595859,0.4588744588744589,0,0.9040504949595859,0.45789473684210524,0,0.9384615384615383,0.47058823529411764,0,0.9358288770053476,0.4789473684210526,0,0.9340659340659341,0.4857142857142857,0,0.8994814709100423
DerDiamant-EineKomödieinfünfAkten,Comedy,0.3736842105263158,0,0.9027777777777777,0.43137254901960786,0,0.9353535353535354,0.3736842105263158,0,0.9027777777777777,0.3736842105263158,0,0.9027777777777777,0.3736842105263158,0,0.9027777777777777,0.4358974358974359,3,0.8451770451770452
Struensee-TragödieinfünfAkten,Tragedy,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0
DieSpanierinPeruoder:RollasTod-EinromantischesTrauerspielinfünfAufzügen,Tragedy,0.1803921568627451,4,0.8735775663930826,0.2183507549361208,3,0.8859409818808315,0.23846153846153847,4,0.8660859646889059,0.1934566145092461,4,0.839465010820421,0.19047619047619047,4,0.872422102306999,0.2264808362369338,4,0.8805492067599542
EinBruderzwistinHabsburg-TrauerspielinfünfAufzügen,Tragedy,0.47342995169082125,2,0.8879853561252619,0.5105204872646734,2,0.8949748827577007,0.5225806451612903,2,0.8718065536553676,0.5038759689922481,2,0.90011115153122,0.5,2,0.9090699602769275,0.5769230769230769,2,0.8886088951057317
Julie-EinTrauerspielinfünfAufzügen,Tragedy,0.4888888888888889,3,0.6290476190476191,0.4444444444444444,4,0.5142857142857142,0.4666666666666667,3,0.6342857142857142,0.4666666666666667,3,0.6109523809523809,0.5277777777777778,3,0.8222222222222222,0.4,3,0.59
HerzogTheodorvonGothland-EineTragödieinfünfAkten,Tragedy,0.29698189134808856,2,0.8936021514540009,0.31840796019900497,2,0.8970253965230428,0.33685880486515074,2,0.901330015660714,0.31245791245791243,2,0.8697914851595399,0.3448275862068966,2,0.8879280447730318,0.39080459770114945,2,0.8906420271217099
FranzvonSickingen-EinehistorischeTragödie,Tragedy,0.12748015873015872,6,0.8239651229081378,0.1295442908346134,6,0.8238090988791272,0.14067796610169492,6,0.8577895946645949,0.137012987012987,6,0.8124781303352734,0.23106060606060605,6,0.806179006179006,0.14949201741654572,5,0.8145972484606082
Brutus-EinTrauerspielinfünfAufzügen,Tragedy,0.6190476190476191,2,0.7095238095238096,0.6190476190476191,2,0.7095238095238096,0.5714285714285714,2,0.5571428571428572,0.6190476190476191,2,0.7095238095238096,0.6,2,0.7999999999999999,0.6666666666666666,2,0.6388888888888887
DerneueMenozaoderGeschichtedescumbanischenPrinzenTandi-EineKomödie,Comedy,0.3333333333333333,4,0.7503075628075629,0.3557312252964427,4,0.7467078814904902,0.32608695652173914,4,0.7481287231287231,0.475,3,0.758198051948052,0.3333333333333333,4,0.6688355504144978,0.35177865612648224,4,0.8047768656464309
DersterbendeCato-EinTrauerspiel,Tragedy,0.5555555555555556,3,0.7921428571428573,0.5111111111111111,3,0.6723809523809524,0.4888888888888889,3,0.7661904761904762,0.5333333333333333,3,0.7857142857142858,0.5111111111111111,3,0.7488095238095237,0.5111111111111111,3,0.6952380952380952
DerUnbestechliche-LustspielinfünfAkten,Comedy,0.6282051282051282,2,0.7606449106449106,0.7272727272727273,2,0.813059163059163,0.6153846153846154,2,0.7562437562437563,0.6282051282051282,2,0.7606449106449106,0.6153846153846154,2,0.7764513264513264,0.48717948717948717,3,0.7092740592740593
KönigOttokarsGlückundEnde-TrauerspielinfünfAufzügen,Tragedy,0.4630325814536341,2,0.8900444923770925,0.476734693877551,2,0.9040188270443167,0.5120663650075414,2,0.8951207738027075,0.5887949260042283,2,0.8854403225238857,0.5029027576197388,2,0.8963212606562615,0.5464646464646464,2,0.8933183484679991
MutterMaria-EineTragödieinfünfAkten,Tragedy,0.4908424908424908,2,0.9291539427932354,0.4908424908424908,2,0.9291539427932354,0.5819620253164557,2,0.9423094542925042,0.6368530020703934,2,0.9496228930604924,0.5688329839273235,2,0.9193487445698912,0.5403361344537815,2,0.9334807161259495
MinnavonBarnhelmoderdasSoldatenglück-EinLustspielinfünfAufzügen,Comedy,0.4230769230769231,3,0.757031857031857,0.5272727272727272,2,0.8297979797979799,0.4230769230769231,3,0.757031857031857,0.41025641025641024,3,0.7466588966588967,0.4696969696969697,2,0.7526575276575276,0.5555555555555556,3,0.7470899470899471
MichelMichael-KomödieinfünfAkten,Comedy,0.6551418439716312,2,0.8928114822303209,0.6551418439716312,2,0.8928114822303209,0.6733615221987315,2,0.9238556552793648,0.8015873015873016,2,0.9222052457346572,0.7825396825396825,2,0.9180257083070382,0.6780758556891767,2,0.8938726108557964
DieCandidatenoderDieMittelzueinemAmtezugelangen-EinLustspielinfünfHandlungen,Comedy,0.6888888888888889,2,0.8026984126984129,0.6,2,0.8480952380952381,0.6444444444444445,2,0.8358730158730158,0.6666666666666666,2,0.7616666666666667,0.6444444444444445,2,0.7602380952380953,0.6111111111111112,2,0.6074074074074074
