drama_name,genre,whole_density,whole_diameter,whole_average_clustering,wo1_density,wo1_diameter,wo1_average_clustering,wo2_density,wo2_diameter,wo2_average_clustering,wo3_density,wo3_diameter,wo3_average_clustering,wo4_density,wo4_diameter,wo4_average_clustering,wo5_density,wo5_diameter,wo5_average_clustering
MariaStuart-EinTrauerspiel,Tragedy,0.2904761904761905,4,0.6703944203944205,0.2904761904761905,4,0.6703944203944205,0.2789473684210526,4,0.6000757575757576,0.3,5,0.6961255411255413,0.26900584795321636,4,0.6462064251537936,0.4083333333333333,3,0.7400523088023089
DieFreundemachendenPhilosophen-EineKomödie,Comedy,0.4632352941176471,2,0.8949346405228757,0.4583333333333333,3,0.8676767676767676,0.41911764705882354,2,0.8566993464052288,0.4666666666666667,2,0.8,0.5166666666666667,2,0.9543650793650793,0.45588235294117646,2,0.846078431372549
KabaleundLiebe-EinbürgerlichesTrauerspielinfünfAufzügen,Tragedy,0.3006535947712418,4,0.7589065255731922,0.3161764705882353,4,0.7438842203548086,0.30833333333333335,4,0.7005952380952382,0.3161764705882353,4,0.7399626517273576,0.34615384615384615,4,0.7820512820512822,0.29411764705882354,4,0.7380070546737214
HorribilicribrifaxTeutsch-Scherzspiel,Comedy,0.8268398268398268,2,0.9091193335388383,0.8095238095238095,2,0.9077932688226809,0.8947368421052632,2,0.9403508771929825,0.861904761904762,2,0.9252527326720161,0.7748917748917749,2,0.8840806338484358,0.8051948051948052,2,0.8986480238028226
DieKinderGodunófs-Tragödie,Tragedy,0.43870967741935485,2,0.9125849573439446,0.4935064935064935,2,0.9283744033744035,0.48307692307692307,2,0.9400000000000002,0.4753694581280788,2,0.9226759427303893,0.6123188405797102,2,0.9025688842050399,0.43655913978494626,2,0.9204164451749487
Genoveva-EineTragödieinfünfAkten,Tragedy,0.4327485380116959,2,0.8435001359149966,0.46405228758169936,2,0.8441148539187755,0.4632352941176471,2,0.852922077922078,0.36666666666666664,3,0.805994352869353,0.5,2,0.8527080762374879,0.45098039215686275,2,0.8451518706420668
DasSchäferfestoderDieHerbstfreude-EindeutschesLustspielinVersen,Comedy,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,0.5909090909090909,2,0.7300565175565176
EintreuerDienerseinesHerrn-TrauerspielinfünfAufzügen,Tragedy,0.4219219219219219,2,0.8847414064805369,0.48717948717948717,2,0.8936100936100936,0.46975806451612906,2,0.8925267994351554,0.4753787878787879,2,0.8854808657744584,0.4798387096774194,2,0.8938042603139119,0.4791666666666667,2,0.8911806058656754
DieJungfrauvonOrleans-EineromantischeTragödie,Tragedy,0.14708603145235893,5,0.7611238457921813,0.16463414634146342,5,0.746835964927787,0.17813765182186234,5,0.7554509202577583,0.15503875968992248,5,0.7784391600191872,0.16282051282051282,5,0.7358540150509967,0.18492176386913228,5,0.7777985330983538
CarolusStuardus-Trauerspiel,Tragedy,0.36363636363636365,3,0.9207534441850582,0.38504542278127185,3,0.9269654738064325,0.43510204081632653,3,0.9158397761884471,0.38285714285714284,3,0.9643751803751803,0.4376321353065539,4,0.9396780028625872,0.43243243243243246,3,0.9222079514433338
DerErbförster-TrauerspielinfünfAufzügen,Tragedy,0.42483660130718953,3,0.7741227907894576,0.35294117647058826,3,0.7198172198172199,0.39215686274509803,3,0.7683850100516767,0.6538461538461539,3,0.793034743034743,0.42483660130718953,3,0.7741227907894576,0.39869281045751637,3,0.7521083854417188
DiePietistereyimFischbein-RockeoderDieDoctormäßigeFrau,Comedy,0.41911764705882354,2,0.8208704693998812,0.41911764705882354,2,0.8208704693998812,0.4117647058823529,2,0.8076351752822343,0.45,2,0.818132215007215,0.6727272727272727,2,0.8704184704184704,0.4,3,0.7548066748066748
EmiliaGalotti-EinTrauerspielinfünfAufzügen,Tragedy,0.3717948717948718,3,0.5174603174603174,0.5777777777777777,2,0.7176984126984126,0.38181818181818183,3,0.43095238095238103,0.3333333333333333,4,0.4549450549450549,0.36363636363636365,3,0.5053571428571427,0.34615384615384615,3,0.5075091575091575
CardenioundCelindeoderUnglücklichVerliebete-Trauerspiel,Tragedy,0.5424836601307189,3,0.8670264920264921,0.5808823529411765,3,0.8841031517502106,0.5882352941176471,2,0.8790043290043289,0.6761904761904762,2,0.8874836274836275,0.48717948717948717,3,0.8156898656898656,0.5032679738562091,3,0.9132136382136381
EslebeEuropa!-EineKapitalisten-TragödieinfünfAkten,Tragedy,0.6,2,0.8800000000000001,0.7142857142857143,2,0.8857142857142858,0.6,2,0.8800000000000001,0.8571428571428571,2,0.9142857142857143,0.6,2,0.8800000000000001,0.6666666666666666,2,0.9047619047619047
Sonnenfinsternis-Tragödie,Tragedy,0.9047619047619048,2,0.9238095238095239,0.9047619047619048,2,0.9238095238095239,0.9047619047619048,2,0.9238095238095239,1.0,1,1.0,0.9047619047619048,2,0.9238095238095239,0.9047619047619048,2,0.9238095238095239
AgnesBernauer-EindeutschesTrauerspielinfünfAufzügen,Tragedy,0.2904761904761905,4,0.8578623491945719,0.3010752688172043,4,0.8622724177748299,0.2991596638655462,4,0.8597106706599044,0.3185483870967742,4,0.795306724740258,0.3087121212121212,3,0.8353288690961079,0.3723076923076923,3,0.8436579522195147
DerHofmeisteroderVorteilederPrivaterziehung-EineKomödie,Comedy,0.2246376811594203,0,0.7637022699522701,0.22529644268774704,0,0.7713542496151192,0.3006535947712418,4,0.7219400969400969,0.21014492753623187,0,0.7691528379028378,0.20553359683794467,0,0.69648033126294,0.23333333333333334,0,0.710894660894661
RichardSavageoderDerSohneinerMutter-TrauerspielinfünfAufzügen,Tragedy,0.4804597701149425,3,0.8831117421421185,0.4735632183908046,3,0.8978309199047746,0.4975369458128079,3,0.8908721800193711,0.5396825396825397,3,0.8863963679704118,0.42857142857142855,3,0.8001154401154401,0.5698005698005698,3,0.9092684519431053
DieletztenTagederMenschheit-TragödieinfünfAktenmitVorspielundEpilog,Tragedy,0.031681707247857425,0,0.8833655034535931,0.03349140986262531,0,0.8570343713798793,0.04082299411122533,0,0.8885867366364976,0.04017820311855457,0,0.8999094963064556,0.04168300944909966,0,0.8969287125053129,0.03430531732418525,0,0.8639323009949514
KriemhildsRache-EinTrauerspielinfünfAkten,Tragedy,0.5021645021645021,3,0.7694258996468398,0.5190476190476191,3,0.7694917516346087,0.5808823529411765,2,0.7723170620229445,0.5021645021645021,3,0.7694258996468398,0.5473684210526316,3,0.7928206923795159,0.48095238095238096,3,0.7748958324588576
Pagenstreiche-EinePosseinfünfAufzügen,Comedy,0.5584415584415584,3,0.825769224833396,0.6691176470588235,2,0.8338680926916221,0.5584415584415584,3,0.825769224833396,0.5454545454545454,3,0.816868655705554,0.5194805194805194,3,0.8139781861038545,0.5476190476190477,3,0.766382504827883
KaiserFriedrichBarbarossa-EineTragödieinfünfAkten,Tragedy,0.24777933613838243,3,0.8827950959571255,0.2751196172248804,3,0.8881275871470307,0.27082494969818915,3,0.8961567463316964,0.28858290304073436,3,0.8756653238135634,0.2907092907092907,3,0.8882871333346238,0.25940438871473354,3,0.8933764914477954
Codrus-EinTrauerspielinfünfAufzügen,Tragedy,0.6,3,0.8176190476190477,0.8214285714285714,2,0.8815476190476191,0.6,3,0.8176190476190477,0.5333333333333333,3,0.8633333333333333,0.5333333333333333,3,0.7938095238095239,0.5555555555555556,3,0.8154761904761905
DieAhnfrau-TrauerspielinfünfAufzügen,Tragedy,0.8666666666666667,2,0.9071428571428571,0.8222222222222222,2,0.8857142857142858,0.9444444444444444,2,0.9523809523809526,0.8666666666666667,2,0.9071428571428571,0.8,2,0.8766666666666666,0.8055555555555556,2,0.8722222222222222
DasGerichtvonSt.Petersburg-Tragödie,Tragedy,0.23481781376518218,5,0.7862692364395151,0.3004032258064516,4,0.7836303534571725,0.25225225225225223,5,0.8009849677187139,0.24039829302987198,5,0.82283524610924,0.19576719576719576,4,0.7129026610644258,0.2523809523809524,0,0.7796453279167417
Nero-TragödieinfünfAufzügen,Tragedy,0.18571428571428572,0,0.9529810062423565,0.2289855072463768,0,0.9562589918400286,0.2264808362369338,0,0.9373080083231422,0.20035460992907803,0,0.9559892884892885,0.20135746606334842,0,0.9615275120239356,0.275609756097561,0,0.9603158136300174
Armut-EinTrauerspielinfünfAkten,Tragedy,0.5454545454545454,3,0.8477513227513228,0.5303030303030303,3,0.8639550264550264,0.6444444444444445,3,0.8595238095238095,0.6181818181818182,2,0.8646464646464647,0.6,2,0.8632034632034632,0.5277777777777778,3,0.8439153439153438
DerFreigeist-EinLustspielinfünfAufzügen,Comedy,0.48484848484848486,3,0.8199074074074074,0.4696969696969697,3,0.8164021164021165,0.5272727272727272,2,0.847113997113997,0.5272727272727272,3,0.8106060606060606,0.4696969696969697,3,0.7416666666666667,0.4444444444444444,3,0.7004761904761905
Überteufel-TragödieinfünfAufzügen,Tragedy,0.6984615384615385,2,0.8841582728155619,0.73,2,0.8923076465868226,0.7266666666666667,2,0.891807767112115,0.6923076923076923,2,0.8859741281736166,0.8235294117647058,2,0.9054885927434948,0.7748917748917749,2,0.9078450257876095
GracchusderVolkstribun-TrauerspielinfünfAufzügen,Tragedy,0.5869565217391305,3,0.8417108408304229,0.5889328063241107,3,0.8348594851253353,0.6047430830039525,2,0.84161089392951,0.5670995670995671,3,0.8355323941624252,0.5731225296442688,3,0.838750372210461,0.6190476190476191,3,0.850349546472541
Egmont-EinTrauerspielinfünfAufzügen,Tragedy,0.3655913978494624,0,0.859848708066677,0.42328042328042326,0,0.8789961636828645,0.27205882352941174,0,0.715686274509804,0.36129032258064514,0,0.8714321310146738,0.4014778325123153,0,0.8526250625642107,0.35268817204301073,0,0.879702763219409
FlorianGeyer-DieTragödiedesBauernkrieges,Tragedy,0.3670886075949367,2,0.9099528047768775,0.38293650793650796,2,0.9193658259938394,0.42063492063492064,2,0.9258898082082294,0.3880701754385965,2,0.9201230272919126,0.422360248447205,2,0.9254210250780184,0.4522840343735866,2,0.9159282634699665
DonJuan'sEnde-TrauerspielinfünfAkten,Tragedy,0.49523809523809526,3,0.8404003404003403,0.6515151515151515,2,0.8547619047619048,0.47619047619047616,3,0.8412739112739113,0.4857142857142857,3,0.843032893032893,0.5384615384615384,3,0.839234178519893,0.37362637362637363,2,0.7364076399790686
DieJüdinvonToledo-HistorischesTrauerspielinfünfAufzügen,Tragedy,0.65,2,0.8502379564879565,0.6761904761904762,2,0.8559070559070558,0.638095238095238,2,0.8558374958374958,0.7692307692307693,2,0.8776223776223777,0.7362637362637363,2,0.8746420246420248,0.6857142857142857,2,0.859190439190439
Narziß-EinTrauerspielinfünfAufzügen,Tragedy,0.1707638279192274,4,0.8571638164480153,0.20174165457184326,3,0.8835720024384195,0.17503392130257803,4,0.8555268095867201,0.22783687943262412,4,0.8509400320070043,0.19360902255639098,4,0.8602509709123742,0.21303258145363407,4,0.8436349591515141
DieZwillinge-EinTrauerspielinfünfAufzügen,Tragedy,0.75,2,0.875,0.9047619047619048,2,0.9238095238095239,0.7619047619047619,2,0.8666666666666668,0.75,2,0.875,0.7619047619047619,2,0.8666666666666668,0.75,2,0.875
ZopfundSchwert-LustspielinfünfAufzügen,Comedy,0.46881720430107526,2,0.8515862484749859,0.48735632183908045,2,0.8530058565932734,0.5446153846153846,2,0.8914867756643231,0.455026455026455,2,0.8690400964446452,0.5158730158730159,2,0.8611008912187449,0.53,2,0.8529096541722736
Okurirasûna-GrosseWeltkomödieinfünfAkten,Comedy,0.9636363636363636,2,0.9676767676767678,1.0,1,1.0,0.9636363636363636,2,0.9676767676767678,0.9636363636363636,2,0.9676767676767678,0.9636363636363636,2,0.9676767676767678,0.8545454545454545,2,0.9191919191919191
Libussa-TrauerspielinfünfAufzügen,Tragedy,0.7025210084033613,2,0.9457961156490569,0.7762096774193549,2,0.9553508527994068,0.9010989010989011,2,0.967032967032967,0.7025210084033613,2,0.9457961156490569,0.7379679144385026,2,0.9508689839572192,0.7025210084033613,2,0.9457961156490569
DerTriumphdergutenFrauen-EinLustspielinfünfAufzügen,Comedy,0.7142857142857143,2,0.8428571428571427,0.7142857142857143,2,0.8428571428571429,0.6666666666666666,3,0.7142857142857143,0.7142857142857143,2,0.8428571428571427,0.7142857142857143,2,0.8428571428571427,0.8,2,0.9
DerFrauenmut-LustspielinfünfAufzügen,Comedy,0.5714285714285714,2,0.918990797069381,0.6221033868092691,2,0.9260669127596433,0.5966386554621849,2,0.9226410976970422,0.6528735632183909,2,0.9508700218470333,0.6292335115864528,2,0.9198142731660366,0.6736842105263158,2,0.9173141186299081
Sappho-TrauerspielinfünfAufzügen,Tragedy,0.5777777777777777,3,0.8047619047619048,0.6428571428571429,2,0.8279761904761906,0.75,2,0.8416666666666667,0.5777777777777777,3,0.8047619047619048,0.5777777777777777,3,0.8047619047619048,0.5333333333333333,3,0.7880952380952381
WallensteinsTod-EinTrauerspielinfünfAufzügen,Tragedy,0.203778677462888,4,0.7081093932116949,0.20768136557610242,4,0.7329161757836546,0.23015873015873015,4,0.7551333961340355,0.22983870967741934,4,0.6883215181468858,0.23295454545454544,3,0.6993275774376252,0.22298850574712645,4,0.7059057971014492
DasManuscript-LustspielinfünfAufzügen,Comedy,0.37142857142857144,3,0.7801587301587302,0.3523809523809524,3,0.7722222222222223,0.6071428571428571,2,0.8428571428571429,0.37142857142857144,3,0.7801587301587302,0.37142857142857144,3,0.7801587301587302,0.3333333333333333,4,0.6602116402116402
DerFreigeist-EinTrauerspielinfünfAufzügen,Tragedy,0.4666666666666667,3,0.38888888888888884,0.4666666666666667,3,0.38888888888888884,0.4,3,0.36111111111111116,0.4666666666666667,3,0.38888888888888884,0.4666666666666667,3,0.38888888888888884,0.4666666666666667,3,0.38888888888888884
MißSaraSampson-EinTrauerspielinfünfAufzügen,Tragedy,0.43636363636363634,4,0.6948051948051949,0.4888888888888889,3,0.6976190476190476,0.6071428571428571,3,0.7166666666666666,0.43636363636363634,4,0.6948051948051949,0.41818181818181815,4,0.6935064935064935,0.38181818181818183,4,0.7454545454545454
KarlvonBerneck-TrauerspielinfünfAufzügen,Tragedy,0.8304093567251462,2,0.9075932667263938,0.7647058823529411,2,0.8996973614620674,0.9523809523809523,2,0.9670329670329672,0.8304093567251462,2,0.9075932667263938,0.8070175438596491,2,0.9090940019732591,0.8304093567251462,2,0.9075932667263938
DasUrbilddesTartüffe-LustspielinfünfAufzügen,Comedy,0.3310344827586207,3,0.7913729233156477,0.3472906403940887,3,0.7891608240519311,0.3646723646723647,3,0.788563467072239,0.3732193732193732,3,0.7882689406683215,0.41,3,0.824704575094668,0.3675889328063241,3,0.7586763052236197
UrielAcosta-TrauerspielinfünfAufzügen,Tragedy,0.35947712418300654,3,0.7542708834375502,0.38235294117647056,3,0.7556998556998558,0.3602941176470588,3,0.7371403106697224,0.38333333333333336,3,0.7293144355644355,0.46153846153846156,2,0.7703407703407704,0.39705882352941174,3,0.8012307953484424
DergeschäftigeMüßiggänger-EinLustspiel,Comedy,0.41904761904761906,2,0.8054845154845156,0.41904761904761906,2,0.8054845154845156,0.6363636363636364,2,0.7751803751803752,0.3523809523809524,2,0.8082783882783884,0.46153846153846156,2,0.813647067218496,0.3238095238095238,2,0.8413186813186813
PeterundAlexéj-Tragödie,Tragedy,0.5763546798029556,2,0.8725870754908869,0.5873015873015873,2,0.8941878505788281,0.691699604743083,2,0.8904395375791255,0.6340579710144928,2,0.9001317523056653,0.563076923076923,2,0.8930945141814706,0.5763546798029556,2,0.8725870754908869
WelcheistdieBraut!-EinLustspielinfünfAufzügen,Comedy,0.6344827586206897,3,0.8758502314421462,0.6275862068965518,3,0.8792257893249503,0.6229885057471264,3,0.8815816288691957,0.7333333333333333,3,0.8948070448070448,0.6748768472906403,2,0.8756462262585518,0.6666666666666666,3,0.8875457338499135
Ignorabimus-Tragödie,Tragedy,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0
Wehdemderlügt!-LustspielinfünfAufzügen,Comedy,0.7166666666666667,2,0.8743395493395494,0.780952380952381,2,0.896869796869797,0.675,2,0.897245115995116,0.7166666666666667,2,0.8743395493395494,0.7727272727272727,2,0.8890452140452139,0.7252747252747253,2,0.919128490557062
Diesirae-EineTragödieinfünfAkten,Tragedy,0.4842105263157895,2,0.9003692386045327,0.47368421052631576,2,0.9097835497835497,0.5294117647058824,2,0.9117088430813922,0.65,2,0.9129120879120879,0.4842105263157895,2,0.9003692386045327,0.6060606060606061,2,0.8918229918229917
Monaldeschi-TragödieinfünfAkten,Tragedy,0.5494505494505495,2,0.8216430395001824,0.6363636363636364,2,0.8042448292448293,0.6060606060606061,2,0.8315055315055315,0.5494505494505495,2,0.8216430395001824,0.5384615384615384,2,0.8237318237318237,0.6363636363636364,2,0.8406204906204906
EidundPflicht-EinbürgerlichesTrauerspielinfünfAufzügen,Tragedy,0.5151515151515151,3,0.8222222222222223,0.5151515151515151,3,0.8222222222222221,0.5,3,0.8162037037037039,0.5818181818181818,2,0.8258297258297259,0.4888888888888889,3,0.715952380952381,0.48484848484848486,3,0.8291666666666666
Canut-EinTrauerspiel,Tragedy,0.6190476190476191,2,0.7380952380952381,0.8,2,0.9,0.6190476190476191,2,0.7380952380952381,0.5714285714285714,2,0.6285714285714287,0.5714285714285714,2,0.6904761904761906,0.5714285714285714,3,0.6666666666666667
DerdeutscheStudent-EinTrauerspielinfünfAufzügen,Tragedy,0.17142857142857143,0,0.6437800294943152,0.17894736842105263,0,0.6279639804639805,0.20588235294117646,0,0.6173202614379084,0.16993464052287582,0,0.5778619528619529,0.23529411764705882,3,0.6803921568627451,0.20915032679738563,0,0.6449494949494948
DieverhängnisvolleGabel-EinLustspielin5Akten,Comedy,0.9047619047619048,2,0.9238095238095239,0.9047619047619048,2,0.9238095238095239,0.9047619047619048,2,0.9238095238095239,0.8095238095238095,2,0.8857142857142858,0.9047619047619048,2,0.9238095238095239,1.0,1,1.0
ErnstHerzogvonSchwaben-TrauerspielinfünfAufzügen,Tragedy,0.680952380952381,2,0.9160364145658262,0.8366013071895425,2,0.9573801742919391,0.7368421052631579,2,0.9253027175782593,0.7263157894736842,2,0.9292561059511524,0.680952380952381,2,0.9160364145658262,0.4411764705882353,3,0.798067618655854
EinFaustderThat-TragödieinfünfAkten,Tragedy,0.6936507936507936,2,0.8946510405321667,0.7344028520499108,2,0.9077578374614469,0.7159663865546219,2,0.9023020159626194,0.6866096866096866,2,0.8789748206986957,0.6873015873015873,2,0.8997599260600633,0.7677419354838709,2,0.9276879928047892
HerrKammerdienerKneetschke-EineKammerdiener-TragödieinfünfAufzügen,Tragedy,0.6515151515151515,2,0.8648268398268398,0.6666666666666666,2,0.9166666666666667,0.6515151515151515,2,0.8648268398268398,0.7111111111111111,2,0.8706349206349205,0.8,2,0.9,0.6515151515151515,2,0.8648268398268398
DieFamilieSchroffenstein-EinTrauerspielinfünfAufzügen,Tragedy,0.42857142857142855,3,0.8662617703436302,0.5541125541125541,3,0.8906558353926773,0.4444444444444444,3,0.8701394849597837,0.48615384615384616,3,0.8666603784667608,0.5076923076923077,2,0.8655654283928873,0.31054131054131057,3,0.8306744695633583
