title,title_pretty,genre,kept_characters,character_count,removed_characters,removed_characters_count,whole_density,whole_diameter,whole_average_clustering,wo1_density,wo1_diameter,wo1_average_clustering,wo2_density,wo2_diameter,wo2_average_clustering,wo3_density,wo3_diameter,wo3_average_clustering,wo4_density,wo4_diameter,wo4_average_clustering,wo5_density,wo5_diameter,wo5_average_clustering
romeo-and-juliet,Romeo and Juliet,Tragedy,"#LadyMontague_Rom, #SERVANTS.CAPULET.Sampson_Rom, #SERVANTS.MONTAGUE.Balthasar_Rom, #WATCHMEN.0.2_Rom, #LadyCapulet_Rom, #Benvolio_Rom, #SERVANTS.CAPULET.0.3_Rom, #Nurse_Rom, #SERVANTS.CAPULET.0_Rom, #SERVANTS.CAPULET.0.1_Rom, #Romeo_Rom, #Mercutio_Rom, #Montague_Rom, #Tybalt_Rom, #Petruchio_Rom, #Capulet_Rom, #PrinceEscalus_Rom, #SERVANTS.CAPULET.Peter_Rom, #MUSICIANS.0.3_Rom, #Juliet_Rom, #SERVANTS.CAPULET.0.2_Rom, #Paris_Rom, #MUSICIANS.0.2_Rom, #Cousin_Rom, #WATCHMEN.0.3_Rom, #SERVANTS.PARIS.1_Rom, #WATCHMEN.0.1_Rom, #CITIZENS_Rom, #SERVANTS.CAPULET.Gregory_Rom, #FriarLawrence_Rom, #MUSICIANS.0.1_Rom, #CITIZENS.0.1_Rom, #Apothecary_Rom, #SERVANTS.CAPULET.X.2_Rom, #FriarJohn_Rom, #SERVANTS.MONTAGUE.Abram_Rom, #SERVANTS.CAPULET.X.1_Rom",37,,0,0.37237237237237236,3,0.8163536722816556,0.4444444444444444,3,0.8025667121455399,0.3663663663663664,3,0.8283990903724381,0.38487394957983195,3,0.8216078544874165,0.39215686274509803,3,0.8251529748382319,0.43448275862068964,3,0.8429866295243872
timon-of-athens,Timon of Athens,Tragedy,"#Fool_Tim, #SERVANTS.VARRO.1_Tim, #Timon_Tim, #SERVANTS.Titus_Tim, #SENATORS.4_Tim, #SENATORS.1_Tim, #SERVANTS.TIMON.2_Tim, #Apemantus_Tim, #LORDS_Tim, #SERVANTS.TIMON.3_Tim, #SENATORS.X_Tim, #SERVANTS.Caphis_Tim, #Flavius_Tim, #SERVANTS.ISIDORE.1_Tim, #Alcibiades_Tim, #Poet_Tim, #FRIENDS.Ventidius_Tim, #Cupid_Tim, #FRIENDS.0_Tim, #FRIENDS.0.2_Tim, #FRIENDS.Lucius_Tim, #LORDS.0.2_Tim, #LORDS.0.3_Tim, #SERVANTS.TIMON.X.1_Tim, #LADIES.0.1_Tim, #MESSENGERS.X.1_Tim, #OldMan_Tim, #SERVANTS.TIMON.X.2_Tim, #LORDS.0.1_Tim, #STRANGERS.1_Tim, #STRANGERS.2_Tim, #SERVANTS.Hortensius_Tim, #SERVANTS.TIMON.Flaminius_Tim, #SERVANTS.Philotus_Tim, #SERVANTS.TIMON.Servilius_Tim, #BANDITS.2_Tim, #Jeweler_Tim, #MESSENGERS.X.2_Tim, #LADIES_Tim, #SENATORS.2_Tim, #FRIENDS.Lucullus_Tim, #SERVANTS.Page_Tim, #ATTENDANTS.TIMON.0.1_Tim, #SERVANTS.TIMON.Lucilius_Tim, #Merchant_Tim, #SERVANTS.TIMON.1_Tim, #Painter_Tim, #SERVANTS.VARRO.2_Tim, #FRIENDS.0.1_Tim, #FRIENDS.0.4_Tim, #BANDITS.1_Tim, #BANDITS.3_Tim, #STRANGERS.3_Tim, #MESSENGERS.X.3_Tim, #FRIENDS.0.3_Tim, #SENATORS.0.1_Tim, #SENATORS.0.2_Tim, #SERVANTS.TIMON.0.2_Tim, #SERVANTS.TIMON.0.3_Tim, #Phrynia_Tim, #SENATORS.0.3_Tim, #SENATORS.3_Tim, #Timandra_Tim, #SERVANTS.LUCIUS.1_Tim, #SOLDIERS.1_Tim, #SERVANTS.TIMON.0.1_Tim, #SERVANTS.LUCULLUS.1_Tim, #FRIENDS.Sempronius_Tim",68,,0,0.17647058823529413,4,0.8753677185390372,0.16156462585034015,4,0.8593797245559947,0.18330773169482847,4,0.881616725196364,0.282312925170068,4,0.8868199669971958,0.20677966101694914,4,0.8638476331598647,0.20095187731359068,4,0.8840598831652058
a-midsummer-night-s-dream,A Midsummer Night’s Dream,Comedy,"#FAIRIES.TITANIA_MND, #FAIRIES.TITANIA.0.2_MND, #Hermia_MND, #Demetrius_MND, #FAIRIES.TITANIA.Cobweb_MND, #Lysander_MND, #Snout_MND, #FAIRIES.TITANIA.Mote_MND, #FAIRIES.TITANIA.0.1_MND, #RobinGoodfellow_MND, #Titania_MND, #Egeus_MND, #Starveling_MND, #FAIRIES.TITANIA.Peaseblossom_MND, #Flute_MND, #Hippolyta_MND, #Bottom_MND, #Theseus_MND, #Helena_MND, #Philostrate_MND, #Oberon_MND, #FAIRIES.TITANIA.Mustardseed_MND, #Quince_MND, #Snug_MND, #FAIRIES.TITANIA.1_MND",25,,0,0.6833333333333333,2,0.8698697895634226,0.6833333333333333,2,0.8698697895634226,0.8380952380952381,2,0.9041377954690649,0.6630434782608695,2,0.8814892890794761,0.5833333333333334,3,0.8514370079749001,0.5978260869565217,3,0.8575165492831901
cymbeline,Cymbeline,Tragedy,"#Cornelius_Cym, #Belarius_Cym, #MUSICIANS_Cym, #Cymbeline_Cym, #Queen_Cym, #ATTENDANTS.CLOTEN.1_Cym, #Frenchman_Cym, #Philario_Cym, #Jupiter_Cym, #GHOSTS.Father_Cym, #Soothsayer_Cym, #Arviragus_Cym, #Iachimo_Cym, #ATTENDANTS.0.1_Cym, #Posthumus_Cym, #MESSENGERS.2_Cym, #Pisanio_Cym, #ATTENDANTS.0.2_Cym, #Imogen_Cym, #GHOSTS.BROTHERS.2_Cym, #JAILERS.2_Cym, #Cloten_Cym, #MESSENGERS.1_Cym, #JAILERS.1_Cym, #GHOSTS.BROTHERS.1_Cym, #Lucius_Cym, #LADIES.IMOGEN_Cym, #Guiderius_Cym, #LADIES.QUEEN_Cym, #ATTENDANTS.1_Cym, #SOLDIERS.BRITON.0.2_Cym, #ATTENDANTS.2_Cym, #ATTENDANTS.3_Cym, #SOLDIERS.ROMAN.0.1_Cym, #ATTENDANTS.CLOTEN.2_Cym, #SOLDIERS.BRITON.0.1_Cym, #LADIES.QUEEN.0.1_Cym, #GHOSTS.Mother_Cym, #TRIBUNES.0.1_Cym, #SENATORS.1_Cym, #SENATORS.2_Cym",41,,0,0.23780487804878048,3,0.8896406213479385,0.26426426426426425,3,0.8987557525314963,0.2213225371120108,4,0.8961300920537246,0.27927927927927926,3,0.8845592845592847,0.24561403508771928,3,0.9036857978828289,0.28078817733990147,3,0.8610252928097488
troilus-and-cressida,Troilus and Cressida,Tragedy,"#Menelaus_Tro, #Aeneas_Tro, #Paris_Tro, #Priam_Tro, #Ajax_Tro, #Ulysses_Tro, #Troilus_Tro, #Patroclus_Tro, #Pandarus_Tro, #Deiphobus_Tro, #Hector_Tro, #Alexander_Tro, #Boy_Tro, #Agamemnon_Tro, #Achilles_Tro, #Diomedes_Tro, #SERVANTS.PARIS.1_Tro, #Cressida_Tro, #Cassandra_Tro, #SERVANTS.DIOMEDES.1_Tro, #Helenus_Tro, #Calchas_Tro, #Nestor_Tro, #Helen_Tro, #Thersites_Tro, #SOLDIERS_Tro, #MYRMIDONS.0.1_Tro, #Andromache_Tro, #Bastard_Tro, #SERVANTS.TROILUS.1_Tro",30,"#SOLDIERS.TROJAN_Tro, #Antenor_Tro, #ATTENDANTS.GREEK_Tro",3,0.34942528735632183,4,0.818492342137853,0.3655913978494624,4,0.8159529456745251,0.33669354838709675,4,0.8296537878742121,0.3701149425287356,3,0.8088178149505382,0.2923387096774194,4,0.7877108134920635,0.41846153846153844,3,0.8575336220102832
king-john,King John,Tragedy,"#KingPhilip_Jn, #KingJohn_Jn, #Pembroke_Jn, #Salisbury_Jn, #HERALDS.ENGLISH_Jn, #Blanche_Jn, #PrinceHenry_Jn, #Dauphin_Jn, #Chatillion_Jn, #Arthur_Jn, #Austria_Jn, #Pandulph_Jn, #Hubert_Jn, #QueenEleanor_Jn, #Constance_Jn, #Gurney_Jn, #RobertFaulconbridge_Jn, #Essex_Jn, #CITIZENS.0.1_Jn, #MESSENGERS.ENGLISH.1_Jn, #Bastard_Jn, #HERALDS.FRENCH_Jn, #LadyFaulconbridge_Jn, #Peter_Jn, #Bigot_Jn, #Melun_Jn, #EXECUTIONERS.0.1_Jn, #MESSENGERS.FRENCH.1_Jn",28,,0,0.4074074074074074,3,0.8231571939930111,0.4782608695652174,3,0.8248864761829159,0.38333333333333336,3,0.825546020199271,0.37566137566137564,3,0.8317221256091368,0.45,3,0.8246058736585051,0.49,3,0.8626873520132372
the-comedy-of-errors,The Comedy of Errors,Comedy,"#Abbess_Err, #Messenger_Err, #Merchant1_Err, #DromioOfEphesus_Err, #DromioOfSyracuse_Err, #OFFICERS.X_Err, #Merchant2_Err, #AntipholusOfSyracuse_Err, #Balthasar_Err, #Luce_Err, #AntipholusOfEphesus_Err, #Pinch_Err, #Luciana_Err, #Egeon_Err, #Courtesan_Err, #Angelo_Err, #Adriana_Err, #Duke_Err, #OFFICERS.Jailer_Err",19,,0,0.6491228070175439,3,0.8861229242034196,0.7794117647058824,2,0.9038281979458451,0.6491228070175439,3,0.8861229242034196,0.7352941176470589,3,0.9119299001651944,0.6911764705882353,3,0.9134669252316312,0.47794117647058826,2,0.8879290643996527
henry-vi-part-2,"Henry VI, Part 2",Tragedy,"#RichardIII_R3, #Clifford_3H6, #MESSENGERS.1_2H6, #HenryVI_1H6, #Jourdain_2H6, #Bolingbroke_2H6, #Dick_2H6, #Bevis_2H6, #Somerset_1H6, #Salisbury_2H6, #Simpcox_2H6, #Suffolk_1H6, #Holland_2H6, #Warwick_2H6, #DuchessOfGloucester_2H6, #Michael_2H6, #Clifford_2H6, #Iden_2H6, #QueenMargaret_1H6, #NEIGHBORS.1_2H6, #NEIGHBORS.3_2H6, #York_1H6, #Buckingham_2H6, #MESSENGERS.2_2H6, #WilliamStafford_2H6, #Smith_2H6, #FOLLOWERS.CADE_2H6, #PRENTICES.1_2H6, #Saye_2H6, #MESSENGERS.X.3_2H6, #Horner_2H6, #NEIGHBORS.2_2H6, #PETITIONERS_2H6, #MESSENGERS.X.1_2H6, #Hume_2H6, #PRENTICES.2_2H6, #Thump_2H6, #CardinalBeaufort_1H6, #MESSENGERS.Post_2H6, #Stafford_2H6, #Cade_2H6, #GENTLEMEN.1_2H6, #Whitmore_2H6, #Master_2H6, #Mate_2H6, #PETITIONERS.0.1_2H6, #Beadle_2H6, #PETITIONERS.0.2_2H6, #MayorOfStAlbans_2H6, #MURDERERS.0.1_2H6, #CITIZENS.STALBANS.0.1_2H6, #Vaux_2H6, #George_2H6, #CITIZENS.LONDON.0.1_2H6, #Scales_2H6, #SimpcoxWife_2H6, #Lieutenant_2H6, #HERALDS.X.1_2H6, #SERVANTS.GLOUCESTER.0.1_2H6, #Gloucester_2H4, #MESSENGERS.X.2_2H6, #EdwardIV_3H6, #Spirit_2H6, #FOLLOWERS.CADE.0_2H6, #Clerk_2H6, #CITIZENS_2H6, #MURDERERS.0.2_2H6, #Stanley_2H6, #SOLDIERS.1_2H6, #GENTLEMEN.2_2H6, #Sheriff_2H6",71,#Sawyer_2H6,1,0.1919517102615694,4,0.8371439804554444,0.20337301587301587,4,0.8345337971163591,0.22867513611615245,4,0.8249380657596468,0.20126639529624604,4,0.8359385450590142,0.3414141414141414,3,0.8664224038049378,0.1896845694799659,4,0.8277432606437961
macbeth,Macbeth,Tragedy,"#MURDERERS.2_Mac, #SERVANTS.X.2_Mac, #Hecate_Mac, #SPIRITS.1_Mac, #Macduff_Mac, #SOLDIERS.MALCOLM.0.1_Mac, #Lennox_Mac, #Macbeth_Mac, #Doctor2_Mac, #Seyton_Mac, #LadyMacbeth_Mac, #SERVANTS.X.3_Mac, #Ross_Mac, #OldMan_Mac, #Banquo_Mac, #ATTENDANTS_Mac, #SPIRITS.2_Mac, #MURDERERS.1_Mac, #SOLDIERS.Captain_Mac, #Duncan_Mac, #Menteith_Mac, #Malcolm_Mac, #Fleance_Mac, #YoungSiward_Mac, #Angus_Mac, #WITCHES.2_Mac, #Donalbain_Mac, #WITCHES.3_Mac, #WITCHES.1_Mac, #Siward_Mac, #Porter_Mac, #Doctor1_Mac, #LadyMacduff_Mac, #MESSENGERS.2_Mac, #MURDERERS.0.1_Mac, #SPIRITS.3_Mac, #SERVANTS.X.4_Mac, #Lord_Mac, #MESSENGERS.1_Mac, #Caithness_Mac, #MacduffsSon_Mac, #MESSENGERS.3_Mac, #MURDERERS.3_Mac, #Gentlewoman_Mac",44,#SOLDIERS.MALCOLM_Mac,1,0.18181818181818182,3,0.7982626034541588,0.17886178861788618,3,0.8200926809470227,0.1878048780487805,4,0.7744256717940929,0.20917678812415655,3,0.8250277660547013,0.2057057057057057,4,0.7458744841871778,0.24420677361853832,3,0.8206139271136936
the-merry-wives-of-windsor,The Merry Wives of Windsor,Comedy,"#Slender_Wiv, #MasterPage_Wiv, #Nym_H5, #Simple_Wiv, #Bardolph_1H4, #Host_Wiv, #Fenton_Wiv, #MasterFord_Wiv, #MistressPage_Wiv, #Robert_Wiv, #HughEvans_Wiv, #DoctorCaius_Wiv, #Rugby_Wiv, #Robin_Wiv, #Pistol_2H4, #Falstaff_1H4, #MistressFord_Wiv, #John_Wiv, #Shallow_2H4, #MistressQuickly_1H4, #AnnePage_Wiv, #WilliamPage_Wiv",22,#BOYS_Wiv,1,0.7359307359307359,2,0.8727190894760554,0.6561264822134387,3,0.8546680410120979,0.6719367588932806,2,0.8585603613568348,0.6679841897233202,2,0.8568354044663103,0.7575757575757576,2,0.8615355791439384,0.6926406926406926,2,0.8472092571093417
king-lear,King Lear,Tragedy,"#Oswald_Lr, #SERVANTS.0.2_Lr, #SERVANTS.0.1_Lr, #Regan_Lr, #Burgundy_Lr, #Lear_Lr, #SOLDIERS.CAPTAINS.2_Lr, #Herald_Lr, #ATTENDANTS.ALBANY_Lr, #Gloucester_Lr, #Kent_Lr, #Edmund_Lr, #France_Lr, #Fool_Lr, #Cornwall_Lr, #ATTENDANTS.X.2_Lr, #SOLDIERS.CAPTAINS.1_Lr, #Albany_Lr, #Cordelia_Lr, #MESSENGERS.X.3_Lr, #Goneril_Lr, #ATTENDANTS.X.3_Lr, #Edgar_Lr, #ATTENDANTS.LEAR.0.3_Lr, #Curan_Lr, #SERVANTS.0.3_Lr, #ATTENDANTS.CORDELIA.1_Lr, #Doctor_Lr, #ATTENDANTS.X.1_Lr, #OldMan_Lr, #MESSENGERS.X.1_Lr, #ATTENDANTS.X.4_Lr",32,,0,0.39919354838709675,3,0.787620528569933,0.43386243386243384,3,0.7863215854370212,0.4206896551724138,3,0.7864337335538035,0.4708994708994709,3,0.8145884494762204,0.48677248677248675,3,0.8159595120419496,0.38746438746438744,3,0.7492075014004839
henry-v,Henry V,Tragedy,"#Dauphin_H5, #MESSENGERS.X.2_H5, #BishopOfEly_H5, #HenryV_H5, #Pistol_2H4, #Gloucester_2H4, #Orleans_H5, #Bourbon_H5, #Jamy_H5, #Boy_H5, #SOLDIERS.FRENCH.LeFer_H5, #Montjoy_H5, #Salisbury_H5, #Gower_H5, #Exeter_H5, #Katherine_H5, #Bedford_H5, #Erpingham_H5, #Grandpre_H5, #Burgundy_H5, #SOLDIERS.ENGLISH.Williams_H5, #MESSENGERS.X.3_H5, #Rambures_H5, #Alice_H5, #Fluellen_H5, #Bardolph_1H4, #Nym_H5, #Westmoreland_1H4, #BishopOfCanterbury_H5, #QueenOfFrance_H5, #MistressQuickly_1H4, #Warwick_2H4, #SOLDIERS.ENGLISH.Court_H5, #Constable_H5, #KingOfFrance_H5, #SOLDIERS.ENGLISH.Bates_H5, #York_H5, #HERALDS.1_H5, #Grey_H5, #ATTENDANTS.ENGLISH_H5, #MacMorris_H5, #MESSENGERS.X.1_H5, #Cambridge_H5, #Scroop_H5, #Brittany_H5, #AMBASSADORS.0.1_H5, #Governor_H5",47,,0,0.19056429232192415,5,0.8199761970102732,0.20507399577167018,5,0.8117900109590995,0.21022067363530778,5,0.823940371020203,0.2067363530778165,5,0.8500519159667028,0.2218487394957983,5,0.8342558841718506,0.1849894291754757,5,0.7730720984368392
hamlet,Hamlet,Tragedy,"#Claudius_Ham, #Voltemand_Ham, #Barnardo_Ham, #Polonius_Ham, #Hamlet_Ham, #Gertrude_Ham, #Guildenstern_Ham, #Fortinbras_Ham, #Rosencrantz_Ham, #PLAYERS.1_Ham, #PLAYERS.Lucianus_Ham, #Ophelia_Ham, #PLAYERS.King_Ham, #Horatio_Ham, #PLAYERS.Queen_Ham, #MESSENGERS.1_Ham, #Marcellus_Ham, #ATTENDANTS.2_Ham, #ATTENDANTS.GUARDS_Ham, #PLAYERS.Prologue_Ham, #Osric_Ham, #ATTENDANTS.1_Ham, #Laertes_Ham, #Gravedigger_Ham, #ATTENDANTS_Ham, #Ghost_Ham, #AMBASSADORS_Ham, #SAILORS.0.1_Ham, #PLAYERS.0.1_Ham, #FOLLOWERS.LAERTES_Ham, #SOLDIERS.FORTINBRAS.Captain_Ham, #MESSENGERS.2_Ham, #Doctor_Ham, #Francisco_Ham, #Reynaldo_Ham, #ATTENDANTS.0.1_Ham, #GravediggersCompanion_Ham",37,#Cornelius_Ham,1,0.31681681681681684,3,0.8547889392359683,0.33511586452762926,3,0.8663681999149128,0.33174603174603173,3,0.864823071507423,0.3087121212121212,3,0.8402885725020112,0.43448275862068964,3,0.8565562570289093,0.3548387096774194,3,0.8579806584826146
the-winter-s-tale,The Winter's Tale,Comedy,"#Paulina_WT, #ATTENDANTS.0.1_WT, #Perdita_WT, #Camillo_WT, #Autolycus_WT, #Mopsa_WT, #Archidamus_WT, #Shepherd_WT, #ATTENDANTS_WT, #OFFICERS.0.1_WT, #SERVANTS.SHEPHERD.1_WT, #ShepherdsSon_WT, #LADIES.0.2_WT, #Hermione_WT, #ATTENDANTS.2_WT, #SERVANTS.X.3_WT, #ATTENDANTS.X_WT, #Leontes_WT, #Cleomenes_WT, #Antigonus_WT, #SERVANTS.X.1_WT, #Mamillius_WT, #SERVANTS.0_WT, #SERVANTS.X.2_WT, #Florizell_WT, #LADIES.0.1_WT, #Polixenes_WT, #Dorcas_WT, #ATTENDANTS.1_WT, #Dion_WT, #Jailer_WT, #ATTENDANTS.3_WT, #Sailor_WT, #LADIES.Emilia_WT, #Chorus_WT",35,,0,0.27899159663865547,4,0.7515114417745997,0.3087121212121212,4,0.811903243841043,0.34656084656084657,4,0.7965864492650206,0.28830645161290325,4,0.8061216467248782,0.2752688172043011,5,0.7951314107511052,0.32019704433497537,4,0.8140666804459908
pericles,Pericles,Tragedy,"#Thaisa_Per, #SERVANTS.CERIMON.0.1_Per, #GENTLEMEN.EPHESUS.1_Per, #Cerimon_Per, #Helicanus_Per, #LORDS.TYRE_Per, #GENTLEMEN.EPHESUS.2_Per, #Marina_Per, #PIRATES.0.2_Per, #Simonides_Per, #LORDS.PENTAPOLIS.0.1_Per, #KNIGHTS.0.1_Per, #KNIGHTS_Per, #FISHERMEN.3_Per, #Pericles_Per, #Cleon_Per, #LORDS.MYTILENE.0.1_Per, #Diana_Per, #Dionyza_Per, #FISHERMEN.2_Per, #FISHERMEN.1_Per, #SAILORS.TYRE.1_Per, #Marshal_Per, #Leonine_Per, #Antiochus_Per, #Thaliard_Per, #Lysimachus_Per, #Philemon_Per, #Bawd_Per, #SAILORS.MYTILENE.1_Per, #Daughter_Per, #MESSENGERS.ANTIOCH.1_Per, #LORDS.TARSUS.1_Per, #SUPPLIANTS.1_Per, #LORDS.PENTAPOLIS.0.3_Per, #LORDS.TYRE.0.2_Per, #PIRATES.0.1_Per, #LORDS.TYRE.0.1_Per, #LORDS.TYRE.Escanes_Per, #LORDS.TYRE.0.3_Per, #GENTLEMEN.TYRE.0.1_Per, #Pander_Per, #Bolt_Per, #KNIGHTS.0.3_Per, #LORDS.PENTAPOLIS.0.2_Per, #KNIGHTS.0.2_Per, #PIRATES.0.3_Per, #GENTLEMEN.MYTILENE.2_Per, #GENTLEMEN.MYTILENE.1_Per, #SAILORS.2_Per, #SAILORS.1_Per, #Lychorida_Per, #Gower_Per",53,#CITIZENS.TARSUS_Per,1,0.12264150943396226,3,0.8256874818759462,0.14153561517113783,3,0.8429502740462093,0.17496443812233287,3,0.8225986749374822,0.1484848484848485,3,0.8279203279879412,0.15327695560253699,3,0.9034858615978162,0.11879432624113476,5,0.8529438405797102
the-merchant-of-venice,The Merchant of Venice,Comedy,"#Antonio_MV, #Portia_MV, #ATTENDANTS.PORTIA.Stephano_MV, #Jessica_MV, #Salarino_MV, #Solanio_MV, #Salerio_MV, #Lorenzo_MV, #Shylock_MV, #Duke_MV, #Bassanio_MV, #SERVANTS.2_MV, #MUSICIANS_MV, #Gratiano_MV, #LanceletGobbo_MV, #Messenger_MV, #ATTENDANTS.PORTIA.Balthazar_MV, #OldGobbo_MV, #Nerissa_MV, #Tubal_MV, #Arragon_MV, #ATTENDANTS.BASSANIO.Leonardo_MV, #SERVANTS.1_MV, #Morocco_MV",24,,0,0.3804347826086957,3,0.7825383358471595,0.39920948616600793,3,0.7729216435738174,0.5087719298245614,3,0.8128532286427023,0.4368421052631579,3,0.8016849816849817,0.3675889328063241,4,0.7751531077618035,0.3715415019762846,3,0.7678408547973765
much-ado-about-nothing,Much Ado About Nothing,Comedy,"#DonPedro_Ado, #Verges_Ado, #Sexton_Ado, #Dogberry_Ado, #Antonio_Ado, #Margaret_Ado, #Borachio_Ado, #Benedick_Ado, #Balthasar_Ado, #MESSENGERS.LEONATO.1_Ado, #Leonato_Ado, #DonJohn_Ado, #Ursula_Ado, #Claudio_Ado, #LeonatosBrother_Ado, #MESSENGERS.DONPEDRO.1_Ado, #Beatrice_Ado, #Hero_Ado, #ATTENDANTS.0.1_Ado, #Boy_Ado, #FriarFrancis_Ado, #WATCHMEN.Seacoal_Ado, #MUSICIANS_Ado, #Conrade_Ado, #WATCHMEN.2_Ado, #WATCHMEN.1_Ado",26,,0,0.4676923076923077,3,0.8336570556801564,0.4461538461538462,3,0.8563509037997012,0.4268774703557312,3,0.8054508293638728,0.48,3,0.8421853358200108,0.48333333333333334,3,0.8357135688528878,0.5138339920948617,3,0.8479988498362441
othello,Othello,Tragedy,"#SENATORS.0.2_Oth, #Desdemona_Oth, #Iago_Oth, #Sailor_Oth, #Roderigo_Oth, #OFFICERS.0.1_Oth, #Othello_Oth, #Cassio_Oth, #Gratiano_Oth, #Bianca_Oth, #GENTLEMEN.1_Oth, #GENTLEMEN.2_Oth, #Clown_Oth, #Duke_Oth, #Lodovico_Oth, #GENTLEMEN.3_Oth, #Brabantio_Oth, #MESSENGERS.X.1_Oth, #Montano_Oth, #MESSENGERS.X.2_Oth, #SENATORS.0.1_Oth, #Emilia_Oth, #GENTLEMEN.0.1_Oth, #MUSICIANS.0.1_Oth, #OFFICERS_Oth, #GENTLEMEN_Oth, #Herald_Oth",27,#SENATORS_Oth,1,0.43304843304843305,2,0.8342028195878721,0.6339869281045751,2,0.8691944584101448,0.5281385281385281,2,0.8710644466238331,0.5471014492753623,2,0.8811242652275261,0.46438746438746437,2,0.8708729932145677,0.46153846153846156,2,0.872593974971741
richard-iii,Richard III,Tragedy,"#Stanley_R3, #QueenMargaret_1H6, #Rivers_3H6, #ClarencesDaughter_R3, #Surrey_R3, #ATTENDANTS.RICHMOND.0.1_R3, #LadyAnne_R3, #HenryVI_1H6, #HenryVII_R3, #Buckingham_R3, #RichardIII_R3, #Clarence_3H6, #Blunt_R3, #Hastings_3H6, #Tyrrel_R3, #MESSENGERS.X.3_R3, #MESSENGERS.X.1_R3, #DuchessOfYork_R3, #EdwardV_R3, #MayorOfLondon_R3, #Pursuivant_R3, #Norfolk_R3, #Archbishop_R3, #Grey_R3, #Catesby_R3, #MESSENGERS.3_R3, #Vaughan_R3, #Ratcliffe_R3, #Herbert_R3, #Brakenbury_R3, #PrinceEdward_3H6, #York_R3, #ATTENDANTS.0.1_R3, #MESSENGERS.2_R3, #Jailer_R3, #QueenElizabeth_3H6, #MURDERERS.2_R3, #Dorset_R3, #EdwardIV_3H6, #ATTENDANTS.RICHMOND_R3, #BishopOfEly_R3, #MURDERERS.1_R3, #SirJohn_R3, #MESSENGERS.1_R3, #GENTLEMEN.0.1_R3, #MESSENGERS.4_R3, #Oxford_3H6, #Lovell_R3, #ClarencesBoy_R3, #Cardinal_R3, #CITIZENS.2_R3, #CITIZENS.1_R3, #MESSENGERS.X.2_R3, #CITIZENS.3_R3, #SirChristopher_R3, #Sheriff_R3, #Scrivener_R3",57,"#BISHOPS_R3, #CITIZENS_R3",2,0.2719298245614035,3,0.8169680168871372,0.2802236198462614,3,0.848548623211534,0.3314285714285714,3,0.8238288212972346,0.33503401360544216,3,0.8306131213985954,0.30117647058823527,3,0.85489613157295,0.24154589371980675,3,0.8118541154895772
